rel,dir,name,ext,bytes,mtime
CITATION.cff,.,CITATION.cff,cff,548,2025-09-28T11:07:49Z
DATA_LICENSE.md,.,DATA_LICENSE.md,md,3.28K,2025-09-28T11:05:31Z
LICENSE,.,LICENSE,NA,1.09K,2025-09-28T11:07:39Z
LICENSE-DOCS-CC-BY-4.0.md,.,LICENSE-DOCS-CC-BY-4.0.md,md,967,2025-09-28T11:07:43Z
README.html,.,README.html,html,680.65K,2025-09-28T11:24:09Z
README.md,.,README.md,md,7.94K,2025-09-29T10:59:47Z
README_LICENSE_SECTION.md,.,README_LICENSE_SECTION.md,md,0,2025-09-20T12:14:16Z
Rplots.pdf,.,Rplots.pdf,pdf,26.32K,2025-10-06T15:10:13Z
delitos_inmigracion_espana.Rproj,.,delitos_inmigracion_espana.Rproj,rproj,218,2025-10-06T19:19:50Z
test_plot.png,.,test_plot.png,png,27.75K,2025-10-06T19:05:51Z
config/map_nacionalidades.csv,config,map_nacionalidades.csv,csv,1.79K,2025-09-18T13:10:58Z
config/map_regiones.csv,config,map_regiones.csv,csv,1.2K,2025-10-01T14:52:56Z
config/map_tipologias.csv,config,map_tipologias.csv,csv,2.65K,2025-10-01T14:52:56Z
config/qa_excepciones_he_vs_hc.csv,config,qa_excepciones_he_vs_hc.csv,csv,245,2025-10-01T14:52:57Z
config/qa_excepciones_he_vs_hc.csv.bak,config,qa_excepciones_he_vs_hc.csv.bak,bak,102,2025-09-19T12:55:55Z
config/qa_excepciones_yoy_det.csv,config,qa_excepciones_yoy_det.csv,csv,34,2025-09-19T15:09:48Z
config/read_hints.csv,config,read_hints.csv,csv,20,2025-09-21T13:57:03Z
data/processed/activos_16_29_bins_anual.csv,data/processed,activos_16_29_bins_anual.csv,csv,849,2025-10-02T14:44:45Z
data/processed/arope.csv,data/processed,arope.csv,csv,122.02K,2025-09-21T11:49:37Z
data/processed/arope_componentes.csv,data/processed,arope_componentes.csv,csv,1.03K,2025-10-02T14:39:23Z
data/processed/arope_total.csv,data/processed,arope_total.csv,csv,150,2025-10-02T14:39:23Z
data/processed/core_indicadores.csv,data/processed,core_indicadores.csv,csv,2.16K,2025-10-06T11:12:40Z
data/processed/core_indicadores.csv.bak_20250928_100001,data/processed,core_indicadores.csv.bak_20250928_100001,bak_20250928_100001,1.84K,2025-09-27T19:03:54Z
data/processed/core_indicadores.csv.bak_20250928_100041,data/processed,core_indicadores.csv.bak_20250928_100041,bak_20250928_100041,123.38K,2025-09-28T09:00:02Z
data/processed/core_indicadores.csv.bak_20250928_100738,data/processed,core_indicadores.csv.bak_20250928_100738,bak_20250928_100738,123.38K,2025-09-28T09:00:41Z
data/processed/core_indicadores.csv.bak_20250928_101814,data/processed,core_indicadores.csv.bak_20250928_101814,bak_20250928_101814,2.99K,2025-09-28T09:07:38Z
data/processed/core_indicadores.csv.bak_20251006_114201,data/processed,core_indicadores.csv.bak_20251006_114201,bak_20251006_114201,2.16K,2025-10-06T09:45:55Z
data/processed/core_indicadores.csv.bak_20251006_114655,data/processed,core_indicadores.csv.bak_20251006_114655,bak_20251006_114655,2.5K,2025-10-06T10:42:01Z
data/processed/core_indicadores.csv.bak_20251006_114702,data/processed,core_indicadores.csv.bak_20251006_114702,bak_20251006_114702,2.83K,2025-10-06T10:46:55Z
data/processed/core_indicadores.csv.bak_20251006_114719,data/processed,core_indicadores.csv.bak_20251006_114719,bak_20251006_114719,3.18K,2025-10-06T10:47:02Z
