rel,mtime,bytes,reads,writes
docs/informe_delitos_inmigracion_espana_2010_2023.Rmd,2025-09-14T18:10:18Z,32.41K,"read_csv(p, show_col_types = FALSE) ; read_if(""output/tables/22_cor_totales_stats.csv"") ; read_if(path_dbg) ; read_if(""output/tables/19_stationarity_adf.csv"") ; read_if(""output/tables/19_qc_summary_stats.csv"") ; read_if(""output/tables/24_var_granger_resultados.csv"") ; read_if(""output/tables/24_var_granger_resultados_fdr.csv"") ; read_if(""output/tables/25_ardl_bounds_results.csv"") ; read_if(""output/tables/25_ardl_summary.csv"")",NA
output/repro/24e_granger_bivar_markdown.Rmd,2025-09-16T00:14:43Z,6.81K,"read_csv(p_sum, show_col_types = FALSE) ; read_csv(p_diag, show_col_types = FALSE) ; read_csv(p_var, show_col_types = FALSE)",NA
output/repro/24f_make_irfs.R,2025-09-16T00:15:24Z,1.42K,"read_csv(here(""data"",""processed"",""tasas"",""var_ready.csv"")",NA
scripts/00_paths_config.R,2025-10-01T13:22:15Z,3.44K,NA,NA
scripts/00_theme_figuras.R,2025-10-07T10:43:37Z,7.04K,NA,NA
scripts/00_utils_limpieza.R,2025-10-01T14:00:20Z,16.35K,"read_csv(fp, show_col_types = FALSE)","write_csv(df, path, na = na)"
scripts/01_validacion_raw.R,2025-10-01T15:29:29Z,13.27K,read_raw() ; read_raw(f),"write_clean(tibble::tibble(columna = nms) ; write_clean(uniques_df, file.path(out_dir, paste0(""uniques_"", tools::file_path_sans_ext(basename(f) ; write_clean(resumen_df, file.path(out_dir, ""resumen_raw.csv"") ; write_clean(resumen_df %>% dplyr::select(archivo, sep, encoding) ; write_clean(parse_iss_df, file.path(out_dir, ""raw_numeric_parse_samples.csv"") ; write_clean(logs_df, file.path(out_dir, ""raw_file_logs.csv"") ; write_clean(acciones_df, file.path(out_dir, ""acciones_prioritarias.csv"")"
scripts/02_config_diccionarios_y_excepciones.R,2025-10-01T14:29:19Z,14.73K,"read_csv(fp_map_reg, show_col_types = FALSE) ; read_csv(fp_map_tip, show_col_types = FALSE) ; read_csv(fp_hc_tot, show_col_types = FALSE) ; read_csv(fp_wl, show_col_types = FALSE)","write_csv(map_reg, fp_map_reg, na = """") ; write_csv(map_tip, fp_map_tip, na = """") ; write_csv(wl_new, fp_wl, na = """") ; write_clean(sugerencias, here::here(""output"",""tables"",""02_whitelist_sugerencias.csv"") ; write_clean(qc_resumen, here::here(""output"",""tables"",""02_dicc_resumen.csv"")"
scripts/03_qa_global_integridad.R,2025-10-01T15:29:39Z,23.95K,"read_csv(path, show_col_types = FALSE) ; read_delim(path, delim = delim, col_types = readr::cols(.default = readr::col_character() ; read_delim(fp, delim = "";"", col_types = readr::cols(.default = readr::col_character() ; read_delim(fp, delim = "","", col_types = readr::cols(.default = readr::col_character() ; read_problems(files_raw) ; read_csv(here_path(""config"",""map_regiones.csv"") ; read_csv(here_path(""config"",""map_tipologias.csv"") ; read_csv(extras_cfg_path, show_col_types = FALSE) ; read_csv(diag_fuera_path) ; read_csv(resumen_path) ; read_csv(fp, show_col_types = FALSE) ; read_csv(parse_path) ; read_raw(here_path(""data"",""raw"",""hechos_conocidos.csv"") ; read_raw(here_path(""data"",""raw"",""hechos_esclarecidos.csv"") ; read_raw(here_path(""data"",""raw"",""detenciones_tipologia.csv"") ; read_raw(here_path(""data"",""raw"",""detenciones_extranjeros_tipologia.csv"") ; read_csv(parse_path) ; read_csv(fp_summary, show_col_types = FALSE) ; read_csv(fp, show_col_types = FALSE)","write_csv(df, path, na = na) ; write_csv(probs_df, out_read_probs) ; write_clean(dup_raw_reg, out_dup_raw_reg) ; write_clean(variantes_ccaa, here_path(""output"",""tables"",""qa_map_regiones_variantes_por_ccaa.csv"") ; write_clean(fuera_final, out_fuera_final) ; write_clean(na_en_propuesta, out_na_propuesta) ; write_clean(dup_tip, out_dup_tip) ; write_clean(off_years_raw |> dplyr::left_join(reval, by = ""archivo"") ; write_clean(viol_he_hc, out_he_hc) ; write_clean(viol_det, out_det) ; write_clean(neg, out_neg) ; write_clean(na_keys, out_na) ; write_clean(summary_df, out_summary) ; write_clean(probs, here_path(""output"",""tables"",""qa_parse_tokens_muestras.csv"") ; write_clean(top_tokens, here_path(""output"",""tables"",""qa_parse_tokens_top.csv"") ; write_clean(by_filecol, here_path(""output"",""tables"",""qa_parse_tokens_por_archivo_columna.csv"") ; write_clean(examples3, here_path(""output"",""tables"",""qa_parse_tokens_3_ejemplos.csv"")"
scripts/10_limpieza_arope.R,2025-10-02T14:41:23Z,10.81K,"read_raw() ; read_raw(raw_fp) ; read_csv(here::here(""data/processed/arope_componentes.csv"") ; read_csv(here::here(""data/processed/arope_total.csv"")","write_clean(df |> dplyr::arrange(ano, componente) ; write_clean(arope_tot, here::here(""data"",""processed"",""arope_total.csv"") ; write_clean(comp_summary, file.path(qadir,""10_arope_comp_resumen.csv"") ; write_clean(tot_summary,  file.path(qadir,""10_arope_total_resumen.csv"") ; write_clean(dups,         file.path(qadir,""10_arope_comp_duplicados.csv"") ; write_clean(faltantes,    file.path(qadir,""10_arope_total_anos_faltantes.csv"") ; write_clean(fuera_rango,  file.path(qadir,""10_arope_total_fuera_rango_componentes.csv"")"
scripts/11_build_paro_16_29.R,2025-10-02T14:51:29Z,15.91K,"read_raw(fp_epa_raw) ; read_raw(fp_paro_raw) ; read_csv(here::here(""data/processed/activos_16_29_bins_anual.csv"") ; read_csv(fp_out_paro, show_col_types = FALSE) ; read_csv(fp_pesos, show_col_types = FALSE) ; read_csv(fp_rates, show_col_types = FALSE) ; read_csv(fp_join, show_col_types = FALSE)","write_csv(cov_quarter, here::here(""output"",""tables"",""qc_epa_activos_cobertura.csv"") ; write_csv(uniques_sample, here::here(""output"",""tables"",""qc_epa_periodo_edad_sexo_unique_sample.csv"") ; write_csv(out_activos, fp_activos) ; write_csv(cov_bins, here::here(""output"",""tables"",""qc_paro_bins_cobertura.csv"") ; write_csv(rates_year, here::here(""output"",""tables"",""qc_paro_rates_year.csv"") ; write_csv(pesos_adj, here::here(""output"",""tables"",""qc_paro_pesos_adj.csv"") ; write_csv(join_diag, here::here(""output"",""tables"",""qc_paro_join_matrix.csv"") ; write_csv(cov_final, here::here(""output"",""tables"",""qc_paro_cobertura_anual_15_29.csv"") ; write_csv(miss, here::here(""output"",""tables"",""qc_paro_15_29_anos_faltantes.csv"") ; write_csv(paro_15_29, fp_out_paro)"
scripts/12_build_poblacion.R,2025-10-01T16:14:22Z,12.42K,read_raw(fp_in),"write_csv(df, path, na = na) ; write_clean(cov_quarter, here::here(""output"",""tables"",""cov_poblacion_15_29.csv"") ; write_clean(pob_anual_bins, here::here(""data"",""processed"",""poblacion_total_15_29_bins_anual.csv"") ; write_clean(bins16, here::here(""data"",""processed"",""poblacion_16_29_bins_anual_aprox.csv"") ; write_clean(tot16, here::here(""data"",""processed"",""poblacion_16_29_total_aprox.csv"") ; write_clean(cov12b, here::here(""output"",""tables"",""12b_qc_cobertura_trimestral.csv"") ; write_clean(cov12b |> filter(n_no_na == 0) ; write_clean(cmp, here::here(""output"",""tables"",""12b_qc_desviacion_cierre.csv"") ; write_clean(meta, here::here(""output"",""tables"",""12b_meta_origen.csv"") ; write_clean(out |> select(ano, poblacion_total) ; write_clean(out |> select(ano, poblacion_espanola) ; write_clean(out |> select(ano, poblacion_extranjera) ; write_clean(pct, here::here(""data"",""processed"",""pct_extranjeros_poblacion.csv"")"
