tipo,path_abs,path_rel_root,path_rel_from_docs,rmd_from_root,rmd_from_docs,score,dup_folder
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,6.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,4.3,FALSE
