tipo,path_abs,path_rel_root,path_rel_from_docs,rmd_from_root,rmd_from_docs,score,dup_folder
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_por_sexo_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_por_sexo_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_por_sexo_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_por_sexo_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_por_sexo_csv_HEAD50.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_extranjeros_detenidos_por_sexo_est_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_detenidos_por_sexo_est_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_detenidos_por_sexo_est_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_detenidos_por_sexo_est_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_detenidos_por_sexo_est_csv_HEAD50.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_total_nacional_csv_HEAD50.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_share_extranjeros_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_share_extranjeros_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_share_extranjeros_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_share_extranjeros_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_share_extranjeros_csv_HEAD50.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_extranjeros_total_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_total_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_total_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_extranjeros_total_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_extranjeros_total_csv_HEAD50.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/SCHEMA_deltas_sin_covid.csv,output/tables/SCHEMA_deltas_sin_covid.csv,../output/tables/SCHEMA_deltas_sin_covid.csv,output/tables/SCHEMA_deltas_sin_covid.csv,../output/tables/SCHEMA_deltas_sin_covid.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/SCHEMA_niveles_sin_covid.csv,output/tables/SCHEMA_niveles_sin_covid.csv,../output/tables/SCHEMA_niveles_sin_covid.csv,output/tables/SCHEMA_niveles_sin_covid.csv,../output/tables/SCHEMA_niveles_sin_covid.csv,3,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_he_vs_hc_diagnostico.csv,output/tables/qa_he_vs_hc_diagnostico.csv,../output/tables/qa_he_vs_hc_diagnostico.csv,output/tables/qa_he_vs_hc_diagnostico.csv,../output/tables/qa_he_vs_hc_diagnostico.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_vs_hc_fullcheck.csv,output/tables/14_he_vs_hc_fullcheck.csv,../output/tables/14_he_vs_hc_fullcheck.csv,output/tables/14_he_vs_hc_fullcheck.csv,../output/tables/14_he_vs_hc_fullcheck.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_totales_total_nacional_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_totales_total_nacional_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_totales_total_nacional_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_totales_total_nacional_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_totales_total_nacional_csv_HEAD50.csv,2,FALSE
